[INFO] Scanning for projects...
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-dependency-plugin/3.6.1/maven-dependency-plugin-3.6.1.pom
Progress (1): 740 B
Progress (1): 1.9 kB
Progress (1): 3.6 kB
Progress (1): 8.1 kB
Progress (1): 11 kB 
Progress (1): 14 kB
Progress (1): 17 kB
Progress (1): 18 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-dependency-plugin/3.6.1/maven-dependency-plugin-3.6.1.pom (18 kB at 41 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-dependency-plugin/3.6.1/maven-dependency-plugin-3.6.1.jar
Progress (1): 0.9/191 kB
Progress (1): 2.3/191 kB
Progress (1): 3.4/191 kB
Progress (1): 4.7/191 kB
Progress (1): 6.1/191 kB
Progress (1): 7.5/191 kB
Progress (1): 8.8/191 kB
Progress (1): 10/191 kB 
Progress (1): 12/191 kB
Progress (1): 13/191 kB
Progress (1): 14/191 kB
Progress (1): 16/191 kB
Progress (1): 17/191 kB
Progress (1): 18/191 kB
Progress (1): 20/191 kB
Progress (1): 21/191 kB
Progress (1): 23/191 kB
Progress (1): 24/191 kB
Progress (1): 25/191 kB
Progress (1): 27/191 kB
Progress (1): 28/191 kB
Progress (1): 29/191 kB
Progress (1): 31/191 kB
Progress (1): 32/191 kB
Progress (1): 33/191 kB
Progress (1): 35/191 kB
Progress (1): 36/191 kB
Progress (1): 38/191 kB
Progress (1): 39/191 kB
Progress (1): 40/191 kB
Progress (1): 42/191 kB
Progress (1): 43/191 kB
Progress (1): 44/191 kB
Progress (1): 46/191 kB
Progress (1): 47/191 kB
Progress (1): 48/191 kB
Progress (1): 50/191 kB
Progress (1): 51/191 kB
Progress (1): 55/191 kB
Progress (1): 60/191 kB
Progress (1): 64/191 kB
Progress (1): 68/191 kB
Progress (1): 69/191 kB
Progress (1): 73/191 kB
Progress (1): 77/191 kB
Progress (1): 82/191 kB
Progress (1): 85/191 kB
Progress (1): 90/191 kB
Progress (1): 94/191 kB
Progress (1): 98/191 kB
Progress (1): 102/191 kB
Progress (1): 106/191 kB
Progress (1): 110/191 kB
Progress (1): 114/191 kB
Progress (1): 119/191 kB
Progress (1): 123/191 kB
Progress (1): 127/191 kB
Progress (1): 131/191 kB
Progress (1): 134/191 kB
Progress (1): 139/191 kB
Progress (1): 143/191 kB
Progress (1): 147/191 kB
Progress (1): 151/191 kB
Progress (1): 155/191 kB
Progress (1): 159/191 kB
Progress (1): 163/191 kB
Progress (1): 167/191 kB
Progress (1): 172/191 kB
Progress (1): 175/191 kB
Progress (1): 180/191 kB
Progress (1): 184/191 kB
Progress (1): 188/191 kB
Progress (1): 191 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-dependency-plugin/3.6.1/maven-dependency-plugin-3.6.1.jar (191 kB at 2.3 MB/s)
[INFO] 
[INFO] --------------------< com.example:compiler-service >--------------------
[INFO] Building compiler-service 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- dependency:3.6.1:tree (default-cli) @ compiler-service ---
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-impl/3.2.0/maven-reporting-impl-3.2.0.pom
Progress (1): 783 B
Progress (1): 2.2 kB
Progress (1): 5.4 kB
Progress (1): 7.5 kB
Progress (1): 7.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-impl/3.2.0/maven-reporting-impl-3.2.0.pom (7.6 kB at 217 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/org.eclipse.sisu.plexus/0.3.0.M1/org.eclipse.sisu.plexus-0.3.0.M1.pom
Progress (1): 894 B
Progress (1): 3.4 kB
Progress (1): 4.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/org.eclipse.sisu.plexus/0.3.0.M1/org.eclipse.sisu.plexus-0.3.0.M1.pom (4.7 kB at 143 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/sisu-plexus/0.3.0.M1/sisu-plexus-0.3.0.M1.pom
Progress (1): 861 B
Progress (1): 2.9 kB
Progress (1): 5.2 kB
Progress (1): 9.4 kB
Progress (1): 11 kB 
Progress (1): 13 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/sisu-plexus/0.3.0.M1/sisu-plexus-0.3.0.M1.pom (13 kB at 442 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/org.eclipse.sisu.inject/0.3.0.M1/org.eclipse.sisu.inject-0.3.0.M1.pom
Progress (1): 920 B
Progress (1): 2.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/org.eclipse.sisu.inject/0.3.0.M1/org.eclipse.sisu.inject-0.3.0.M1.pom (2.5 kB at 77 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/sisu-inject/0.3.0.M1/sisu-inject-0.3.0.M1.pom
Progress (1): 856 B
Progress (1): 2.8 kB
Progress (1): 5.0 kB
Progress (1): 9.3 kB
Progress (1): 11 kB 
Progress (1): 14 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/sisu-inject/0.3.0.M1/sisu-inject-0.3.0.M1.pom (14 kB at 397 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-text/1.10.0/commons-text-1.10.0.pom
Progress (1): 818 B
Progress (1): 2.4 kB
Progress (1): 3.9 kB
Progress (1): 6.6 kB
Progress (1): 9.8 kB
Progress (1): 14 kB 
Progress (1): 16 kB
Progress (1): 19 kB
Progress (1): 21 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-text/1.10.0/commons-text-1.10.0.pom (21 kB at 534 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/54/commons-parent-54.pom
Progress (1): 706 B
Progress (1): 1.9 kB
Progress (1): 3.1 kB
Progress (1): 4.6 kB
Progress (1): 6.4 kB
Progress (1): 8.3 kB
Progress (1): 10 kB 
Progress (1): 12 kB
Progress (1): 15 kB
Progress (1): 17 kB
Progress (1): 19 kB
Progress (1): 23 kB
Progress (1): 25 kB
Progress (1): 28 kB
Progress (1): 32 kB
Progress (1): 32 kB
Progress (1): 36 kB
Progress (1): 40 kB
Progress (1): 43 kB
Progress (1): 46 kB
Progress (1): 48 kB
Progress (1): 51 kB
Progress (1): 54 kB
Progress (1): 58 kB
Progress (1): 60 kB
Progress (1): 63 kB
Progress (1): 66 kB
Progress (1): 71 kB
Progress (1): 76 kB
Progress (1): 80 kB
Progress (1): 82 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/54/commons-parent-54.pom (82 kB at 1.7 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/4.8.0/plexus-archiver-4.8.0.pom
Progress (1): 1.2 kB
Progress (1): 4.2 kB
Progress (1): 6.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/4.8.0/plexus-archiver-4.8.0.pom (6.1 kB at 203 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/14/plexus-14.pom
Progress (1): 691 B
Progress (1): 2.5 kB
Progress (1): 6.4 kB
Progress (1): 8.9 kB
Progress (1): 11 kB 
Progress (1): 14 kB
Progress (1): 19 kB
Progress (1): 21 kB
Progress (1): 25 kB
Progress (1): 28 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/14/plexus-14.pom (28 kB at 1.0 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-io/3.4.1/plexus-io-3.4.1.pom
Progress (1): 1.2 kB
